range,city,district,type,in_charge,contact
INDORE,Khargone,Bishtan,Out Post Khargone,ANNA BAGHLE,9479995076
INDORE,Khargone,Helapdawa,Out Post Khargone,Bharat Singh,9009584157
INDORE,Khargone,Jaitapur,Out Post Khargone,Himmat Patel,9479995039
INDORE,Khargone,Kakrda,Out Post Khargone,NR Solanki,9479994966
INDORE,Khargone,Katkur,Out Post Khargone,Rajendra Solanki,9479994942
INDORE,Khargone,Khaltaka,Out Post Khargone,Ramesh Gawle,9479994985
INDORE,Khargone,Khamkheda,Out Post Khargone,PN Goyal,9479994975
INDORE,Khargone,Narmadadham,Out Post Khargone,,
INDORE,Khargone,Segaon,Out Post Khargone,Santosh Kaithwas,9479995053
INDORE,Jhabua,Control Room,Control_Room,,7392243169
INDORE,Jhabua,Jhabua,Police Station,Rajesh Singh Baghel,9425480932
INDORE,Jhabua,JH_AJK,Police Station,,
INDORE,Jhabua,Kakanwani,Police Station,BIRENDRA KUMAR BARKADE,9009256035
INDORE,Jhabua,Kalidevi,Police Station,Anis Bamaniya,9617701975
INDORE,Jhabua,Kalyanpura,Police Station,Anees Khan,9425051051
INDORE,Jhabua,Machaliya,Police Station,,
INDORE,Jhabua,Meghnagar,Police Station,Bhoopendra Singh Mourya,9407435618
INDORE,Jhabua,Petlawad,Police Station,kuvar shivjit singh,7049140389
INDORE,Jhabua,Raipuriya,Police Station,Sunil Yadav,7869855651
INDORE,Jhabua,Ranapur,Police Station,T.C.Panwar,9425107336
INDORE,Jhabua,Thandla,Police Station,Gopal Singh Thakur,9425035218
INDORE,Jhabua,Antraveliya,Out Post Jhabua,Jitendra Singh Chouhan,9589890501
INDORE,Jhabua,Bamania,Out Post Jhabua,Kailash Chandra Laadh,9826471435
INDORE,Jhabua,Chhapri,Out Post Jhabua,,
INDORE,Jhabua,Harinagar,Out Post Jhabua,Madhavram Sharma,9179498095
INDORE,Jhabua,Jhaknawda,Out Post Jhabua,Mannalal Lashkari,9425334939
INDORE,Jhabua,Kalyanpura,Out Post Jhabua,,
INDORE,Jhabua,Kanjawani,Out Post Jhabua,David Kevat,7389344524
INDORE,Jhabua,Khawasa,Out Post Jhabua,Sushil chandra Pathak,9425033126
INDORE,Jhabua,Kundanpur,Out Post Jhabua,Kaloo Singh Parmar,9179713221
INDORE,Jhabua,Madrani,Out Post Jhabua,43 Fodal Singh,9425970346
INDORE,Jhabua,Machaliya,Out Post Jhabua,Uday singh Dawar,9993530313
INDORE,Jhabua,Parwaliya,Out Post Jhabua,Ranveer Singh Shrivastav,8349702727
INDORE,Jhabua,Pitol,Out Post Jhabua,K.L.Barwade,9165606994
INDORE,Jhabua,Rambhapur,Out Post Jhabua,Hari Singh Chundawat,9981047611
INDORE,Jhabua,Sarangi,Out Post Jhabua,Rajkumar Kunsariya,749023605
INDORE,Jhabua,Umarkot,Out Post Jhabua,Ramji Mishra,8959972156
INDORE,Alirajpur,Control Room,Control_Room,,7392234333
INDORE,Alirajpur,AL_AJK,Police Station,,
INDORE,Alirajpur,Alirajpur,Police Station,rakesh vyas,9479994454
INDORE,Alirajpur,Ambua,Police Station,Dayaram Maale,9826584281
INDORE,Alirajpur,Bakhatgarh,Police Station,Rameshchandra Bhaaskare,989
INDORE,Alirajpur,Bhabra,Police Station,ANTAR SINGH JAMARA,9893979990
INDORE,Alirajpur,Bori,Police Station,Sajjan Prasad,9179010266
INDORE,Alirajpur,Chandpur,Police Station,Pisoo singh Daamor,9407022731
INDORE,Alirajpur,Jobet,Police Station,d.s.purohit-,9425968194
INDORE,Alirajpur,Kathiwada,Police Station,S.N.Sharma,9893388953
INDORE,Alirajpur,Nanpur,Police Station,Arjun Singh Maavi,9752618731
INDORE,Alirajpur,Sandwa,Police Station,D.R.Suryawanshi,9428478641
INDORE,Alirajpur,Sorwa,Police Station,Maganlal Katara,9424062530
INDORE,Alirajpur,Udaigarh,Police Station,Jiya ulhaq,9575811925
INDORE,Alirajpur,Aamkkut,Out Post Alirajpur,Mohan Singh Solanki,9179621031
INDORE,Alirajpur,Barjhar,Out Post Alirajpur,,
INDORE,Alirajpur,Chhaktala,Out Post Alirajpur,,
INDORE,Alirajpur,Foolmal,Out Post Alirajpur,,
INDORE,Alirajpur,Jhiran,Out Post Alirajpur,,
INDORE,Alirajpur,Kakrana,Out Post Alirajpur,,
INDORE,Alirajpur,Kanakakad,Out Post Alirajpur,,
INDORE,Alirajpur,Khattali,Out Post Alirajpur,,
INDORE,Alirajpur,Nahtda,Out Post Alirajpur,,
INDORE,Alirajpur,Para,Out Post Alirajpur,,
INDORE,Alirajpur,Sejawada,Out Post Alirajpur,,
INDORE,Alirajpur,Umrali,Out Post Alirajpur,Pema Bhooriya,9926330969
INDORE,Barwani,Control Room,Control_Room,,7290222631
INDORE,Barwani,AJK Barwani,Police Station,Amar Singh,9479994805
INDORE,Barwani,Anjad,Police Station,g.r.varma,9993435789
INDORE,Barwani,Barwani,Police Station,M K DUBE,9425165843
INDORE,Barwani,Khetiya,Police Station,BL Verma,9479994901
INDORE,Barwani,Nagalwadi,Police Station,Sudip Soni,9479994928
INDORE,Barwani,Niwali,Police Station,Sanjay Rawat,9479994907
INDORE,Barwani,Pansemal,Police Station,Leela Maroth,9479994814
INDORE,Barwani,Pati,Police Station,Amit Bhamor,9479994890
INDORE,Barwani,Rajpur,Police Station,GAHLOD,9485485314
INDORE,Barwani,Sendhwa city,Police Station,AJAY VARMA,9425318933
INDORE,Barwani,Sendhwa rural,Police Station,PS Kannoje,9425345931
INDORE,Barwani,Silawad,Police Station,Rajiv Uike,9479994895
INDORE,Barwani,Thikari,Police Station,,7049135435
INDORE,Barwani,Warla,Police Station,Maan Singh,9479994883
INDORE,Barwani,Bawangaja,Out Post Barwani,,
INDORE,Barwani,Bijasen,Out Post Barwani,Bhargav,946665348
INDORE,Barwani,Bokarata,Out Post Barwani,,
INDORE,Barwani,Chachariya,Out Post Barwani,JC Patidar,9981865419
INDORE,Barwani,Julwani,Out Post Barwani,Santosh Sisodiya,9981577986
INDORE,Barwani,Ojhar,Out Post Barwani,RK Chouhan,9893071695
INDORE,Barwani,Palsood,Out Post Barwani,Ganesh Rawat,
INDORE,Burhanpur,Control Room,Control_Room,,7325254100
INDORE,Burhanpur,BU_AJK,Police Station,Narayan Sapkale,9479994653
INDORE,Burhanpur,Ganpatinaka,Police Station,Shailendra Singh,9479994602
INDORE,Burhanpur,Khaknar,Police Station,MAHESH SUNAI,9617326507
INDORE,Burhanpur,BU_Kotwali,Police Station,,
INDORE,Burhanpur,Lalbagh,Police Station,Kamal Kishor,9479994600
INDORE,Burhanpur,Nepanagar,Police Station,Mahesh Sunayya,9479994612
INDORE,Burhanpur,Nimbola,Police Station,Amit Singh Jadoun,9479994645
INDORE,Burhanpur,BU_Shahpur,Police Station,Vinod Singh,9479994632
INDORE,Burhanpur,Shikarpura,Police Station,Ajit Tiwari9165042777,9479994542
INDORE,Burhanpur,Women Help Line,Police Station,,
INDORE,Burhanpur,Dhoolkot,Out Post Burhan.,Liyakat Mansoori,9479994644
INDORE,Burhanpur,Nawara,Out Post Burhan.,Lakhanlal Baghel,9479994619
BALAGHAT,balaghat,BL_AJK,Police Station,Neetu Singh,9479990208
BALAGHAT,balaghat,Bahela,Police Station,Ajit Singh Bais,9479990068
BALAGHAT,balaghat,Baihar,Police Station,Ajay Nayar,9752403052
BALAGHAT,balaghat,Bharweli,Police Station,Vivek Singh Chouhan,9479990027
BALAGHAT,balaghat,Birsa,Police Station,,
BALAGHAT,balaghat,Chagur tola,Police Station,KS Dhurve,9479990138
BALAGHAT,balaghat,Grami (Navegaon),Police Station,,
BALAGHAT,balaghat,Garhi,Police Station,Aashish Rajput,9479990165
BALAGHAT,balaghat,Hatta,Police Station,sudhakar toppo,9479990047
BALAGHAT,balaghat,Katangi,Police Station,Nagendra Pratap,9479550000
BALAGHAT,balaghat,Kirnapur,Police Station,Animesh Diwedi,9479990064
BALAGHAT,balaghat,BL_Kotwali,Police Station,Ravi Bhadoriya,9977102007
BALAGHAT,balaghat,Lalburra,Police Station,Upendra Chari,9479990087
BALAGHAT,balaghat,Lamta,Police Station,Jalam Singh Maravi,9425855096
BALAGHAT,balaghat,Lanji,Police Station,ZF Ahmed,9479990044
BALAGHAT,balaghat,Malajkhand,Police Station,Umrao Singh,9479990168
BALAGHAT,balaghat,BL_Navegaon,Police Station,Siddharth priyadarshan,9926249420
BALAGHAT,balaghat,Paraswada,Police Station,Umrao Singh,9009100505
BALAGHAT,balaghat,Rampaily,Police Station,Devendra Pratap,9407353839
BALAGHAT,balaghat,Roopjhar,Police Station,Rakesh Singh Bais,8878693524
BALAGHAT,balaghat,Tirodi,Police Station,Balravi Divedi,9479990108
BALAGHAT,balaghat,Waraseoni,Police Station,Bhupendra Gulpake,9479990077
BALAGHAT,balaghat,Bithli,Out Post,Rajesh Yadav,9827009336
BALAGHAT,balaghat,Charegaon,Out Post,Dipak Yadav,9301072199
BALAGHAT,balaghat,Dabr,Out Post,Narendra Kulaste,9406516917
BALAGHAT,balaghat,Deverbeli,Out Post,Rakesh Bharti,9981859271
BALAGHAT,balaghat,Dhiri,Out Post,,
BALAGHAT,balaghat,Dora,Out Post,Vijay Sisodiya,9981698622
BALAGHAT,balaghat,Kaltipur,Out Post,,
BALAGHAT,balaghat,Khairlanji,Out Post,ramesh bharti,9479990106
BALAGHAT,balaghat,Kinhi,Out Post,Rajendra Dhurve,9009824037
BALAGHAT,balaghat,Lodhangi,Out Post,,
BALAGHAT,balaghat,Macharda,Out Post,KamalSingh Uike,9826864432
BALAGHAT,balaghat,Mahakepur,Out Post,Sidharth Priyadarshan,8989950589
BALAGHAT,balaghat,Mukki,Out Post,,
BALAGHAT,balaghat,Pathri,Out Post,Prakash Chand Patel,9826656055
BALAGHAT,balaghat,Saletekri,Out Post,Yogendra Dangi,9993809840
BALAGHAT,balaghat,Sitapala,Out Post,Sumer Singh Jagat,9827317681
BALAGHAT,balaghat,Sohewani,Out Post,Rajan Uike,7772075174
BALAGHAT,balaghat,Songudda,Out Post,HariSingh Thakur,9479990186
BALAGHAT,balaghat,Sulsuli,Out Post,Santosh Singh,9993950395
BALAGHAT,balaghat,Thema,Out Post,,
BALAGHAT,balaghat,Ukwa,Out Post,Chagan Singh Baghel,9617226575
BALAGHAT,Mandla,Control Room,Control_Room,,7642250613
BALAGHAT,Mandla,ML_AJK,Police Station,SS Uike,9479995220
BALAGHAT,Mandla,Bhamhni,Police Station,Arvind Tiwari,9425809289
BALAGHAT,Mandla,ML_Bichhiya,Police Station,RAMESH SAKYA,9479995273
BALAGHAT,Mandla,Bijadandi,Police Station,ML Ahirwar,9479995303
BALAGHAT,Mandla,Ghughari,Police Station,CS Chokikar,9479995284
BALAGHAT,Mandla,Khatia,Police Station,vevek gupta,9479995274
BALAGHAT,Mandla,ML_Maharajpur,Police Station,Shafiq Khan,9479995235
BALAGHAT,Mandla,Mandla,Police Station,SS Dhami,9479995261
BALAGHAT,Mandla,Mawai,Police Station,,9479995279
BALAGHAT,Mandla,Mohgaon,Police Station,RK Dhariya,9479995291
BALAGHAT,Mandla,Motinala,Police Station,Shivnath Pratap,8305159616
BALAGHAT,Mandla,Nainpur,Police Station,anil singhai ti,9425159059
BALAGHAT,Mandla,Niwas,Police Station,RK tiwari,9479995288
BALAGHAT,Mandla,Tikariya,Police Station,CHOHAN SIR,
BALAGHAT,Mandla,Anjaniya,Out Post,Lokendra Singh,9479995250
BALAGHAT,Mandla,Hirdenagar,Out Post,Rahul Gajbhiye,9479995241
BALAGHAT,Mandla,Pindrai,Out Post,Rajendra Verma,9752111502
BALAGHAT,Mandla,Tatri,Out Post,Rajendra Marskole,9479995265
BALAGHAT,Mandla,Turer,Out Post,Subhash Darshyamkar,9479995248
CHAMBAL,Datia,DT_AJK,Police Station,,
CHAMBAL,Datia,Atreta,Police Station,JAGDISH GUPTA,9977570395
CHAMBAL,Datia,Badoni,Police Station,,
CHAMBAL,Datia,Basai,Police Station,,
CHAMBAL,Datia,Bhagvapura,Police Station,,
CHAMBAL,Datia,Bhander,Police Station,RAVINDRA GARG,7049137557
CHAMBAL,Datia,Chirula,Police Station,ila tandan,9827720679
CHAMBAL,Datia,DT_Civilline,Police Station,Rakesh Gupta,9479992642
CHAMBAL,Datia,Deepar,Police Station,,
CHAMBAL,Datia,Dheerpura,Police Station,,
CHAMBAL,Datia,Dursada,Police Station,,
CHAMBAL,Datia,Guddan,Police Station,DILIP TIWARI,9479992684
CHAMBAL,Datia,Goraghat,Police Station,SO.,8889945300
CHAMBAL,Datia,Indergarh,Police Station,B.L. DHUKKARIYA,7049137792
CHAMBAL,Datia,Jigna,Police Station,santosh sharma,9977552795
CHAMBAL,Datia,DT_Kotwali,Police Station,R.K SINGH GURJAR,9425482302
CHAMBAL,Datia,Lanch,Police Station,,
CHAMBAL,Datia,Pandokhar,Police Station,KULDEEP,9893407723
CHAMBAL,Datia,Sarsai,Police Station,,
CHAMBAL,Datia,Sinwal,Police Station,,
CHAMBAL,Datia,Senodha,Police Station,NARENDRA SHARMA,7049160308
CHAMBAL,Datia,Sonagir,Police Station,B B S PRIHAR,8435456358
CHAMBAL,Datia,Tharet,Police Station,RASHID KHAN,9009240100
CHAMBAL,Datia,Unnao,Police Station,,
CHAMBAL,Datia,Ratangarhmandir,Out Post Datia,,
CHAMBAL,Datia,Bichodna,Out Post Datia,,
CHAMBAL,Datia,Magrai,Out Post Datia,,
CHAMBAL,Datia,Udina,Out Post Datia,,
CHAMBAL,Datia,Udina,Out Post Datia,,
CHAMBAL,Datia,Debhai,Out Post Datia,,
CHAMBAL,Datia,Cheena,Out Post Datia,,
CHAMBAL,Bhind,Control Room,Control_Room,,7534244514
CHAMBAL,Bhind,BD_AJK,Police Station,,
CHAMBAL,Bhind,Alampur,Police Station,MOHORE SINGH,9425339220
CHAMBAL,Bhind,Amayan,Police Station,VINOD CHHAVI,9826235403
CHAMBAL,Bhind,Aswar,Police Station,A.S.TOMAR,
CHAMBAL,Bhind,Ater,Police Station,RAKESH SHARMA,9425728150
CHAMBAL,Bhind,Baraso,Police Station,Ganga Singh Kushwah,9926687161
CHAMBAL,Bhind,Barohi,Police Station,Mahesh singh Jadon,9685530655
CHAMBAL,Bhind,Bharoli,Police Station,YADAV,9993227764
CHAMBAL,Bhind,BD_Kotwali,Police Station,Raghvendra Singh,9926748433
CHAMBAL,Bhind,Dabhoh,Police Station,p.s. thakur,
CHAMBAL,Bhind,BD_Dehat,Police Station,C.V.S.RAGHUVANSHI,9977722999
CHAMBAL,Bhind,Endori,Police Station,RATIRAM GURJAR,9009310930
CHAMBAL,Bhind,Gohad,Police Station,sunil khemariya,9893998230
CHAMBAL,Bhind,Gohad Chouraha,Police Station,GIRISH- CHOURESHI,9826895269
CHAMBAL,Bhind,Gormi,Police Station,Ramkumar Ram Bhagat,9926395801
CHAMBAL,Bhind,Lahar,Police Station,SHIV SINGH,9926215080
CHAMBAL,Bhind,Malanpur,Police Station,Sher Singh,9977186815
CHAMBAL,Bhind,Mehgaon,Police Station,raghvendra sg tomer,9425759335
CHAMBAL,Bhind,Mihona,Police Station,HARI MOHAN SHARMA,9893032517
CHAMBAL,Bhind,Mou,Police Station,Kushal Singh,9713261734
CHAMBAL,Bhind,Nayagaon,Police Station,Vaidhraj Parihar,
CHAMBAL,Bhind,Pawai,Police Station,surendra singh bhadoriya,9826340253
CHAMBAL,Bhind,Phooph,Police Station,S.S.BHADOURIA,7049161875
CHAMBAL,Bhind,Rawatpura,Police Station,Mahaveer Prasad,9926217356
CHAMBAL,Bhind,Raun,Police Station,rakesh chhari,9425878962
CHAMBAL,Bhind,Rural Kotwali,Police Station,C B S RAGHUWANSHI,9977722999
CHAMBAL,Bhind,Surpura,Police Station,kp sharma,7049119873
CHAMBAL,Bhind,Umri,Police Station,dhanendra singh,9425113905
CHAMBAL,Bhind,Adokhar,Out Post Bhind,,
CHAMBAL,Bhind,Badkui,Out Post Bhind,,
CHAMBAL,Bhind,BD_Rampur,Out Post Bhind,,
CHAMBAL,Bhind,Suhas,Out Post Bhind,,
CHAMBAL,Bhind,Ratwa,Out Post Bhind,,
CHAMBAL,Bhind,Jhankeri,Out Post Bhind,,
CHAMBAL,Bhind,Indurkhi,Out Post Bhind,,
CHAMBAL,Bhind,Machhand,Out Post Bhind,,
CHAMBAL,Bhind,Kosad,Out Post Bhind,,
CHAMBAL,Bhind,Bahawali,Out Post Bhind,,
CHAMBAL,Bhind,Ajnar,Out Post Bhind,,
CHAMBAL,Bhind,Laharbusstand,Out Post Bhind,,
CHAMBAL,Bhind,Rathiankapura,Out Post Bhind,,
CHAMBAL,Bhind,Bilao,Out Post Bhind,,
CHAMBAL,Bhind,Akoda,Out Post Bhind,,
CHAMBAL,Morena,Control Room,Control_Room,,7532234567
CHAMBAL,Morena,MO_AJK,Police Station,,
CHAMBAL,Morena,Ambah,Police Station,PARIHAR,9425474926
CHAMBAL,Morena,Bagchini,Police Station,P.N KARARE,7049115306
CHAMBAL,Morena,Banmor,Police Station,shailendra singh,9826348868
CHAMBAL,Morena,Chinnoni,Police Station,sunil sharma,997766617
CHAMBAL,Morena,MO_Civillines,Police Station,Amit singh,9826396600
CHAMBAL,Morena,Devgarh,Police Station,,
CHAMBAL,Morena,Dimani,Police Station,P.M. JAIN,9425488580
CHAMBAL,Morena,Joura,Police Station,praveen ashthana,9425133798
CHAMBAL,Morena,Kailaras,Police Station,,7354077773
CHAMBAL,Morena,MO_Kotwali,Police Station,s.k.upadhaya,7049115368
CHAMBAL,Morena,Mahua,Police Station,B.M.NAYAK,9685680296
CHAMBAL,Morena,Matabasaiya,Police Station,UDAY PRATAP SINGH CHOUHAN,9826221955
CHAMBAL,Morena,Nagra,Police Station,VIRSINGH,9977902600
CHAMBAL,Morena,Nirar,Police Station,,
CHAMBAL,Morena,Nurabad,Police Station,NIRANJAN KUMAR UPADHYAY,9753113101
CHAMBAL,Morena,Pahadgarh,Police Station,ti 7746059301,
CHAMBAL,Morena,Porsa,Police Station,badam singh,
CHAMBAL,Morena,MO_Rampur,Police Station,t.i. r.d.moreK,9977975655
CHAMBAL,Morena,Rithora,Police Station,si np pal,9826905521
CHAMBAL,Morena,Sabalgarh,Police Station,ASHOK GHANGHRIYA,9425601740
CHAMBAL,Morena,Saraichola,Police Station,,
CHAMBAL,Morena,Sihoniyan,Police Station,o p chanderiya,9826746112
CHAMBAL,Morena,Sumaoli,Police Station,Ghanshyam nagar,9425796185
CHAMBAL,Morena,Tentra,Police Station,,
CHAMBAL,Morena,Bandpura,Out Post Morena,,
CHAMBAL,Morena,Jhundpura,Out Post Morena,,
CHAMBAL,Morena,Kanhar,Out Post Morena,,
CHAMBAL,Morena,Karahdam,Out Post Morena,,
CHAMBAL,Morena,Mirdhan,Out Post Morena,,
CHAMBAL,Morena,Parikhha,Out Post Morena,,
CHAMBAL,Morena,Rajhodha,Out Post Morena,JITENDRA SINGH,8435753540
CHAMBAL,Morena,Zundpura,Out Post Morena,,
CHAMBAL,Morena,Ziniya,Out Post Morena,,
CHAMBAL,Morena,MO_Station Road,Police Station,T I -- K K AWASTHI,
CHAMBAL,Sheopur,Control Room,Control_Room,,7530221534
CHAMBAL,Sheopur,Agra,Police Station,,
CHAMBAL,Sheopur,SP_AJK,Police Station,,
CHAMBAL,Sheopur,Aapda,Police Station,,
CHAMBAL,Sheopur,Bargnwa,Police Station,,
CHAMBAL,Sheopur,Baroda,Police Station,Satish sg Chauhan,9826705151
CHAMBAL,Sheopur,Chilwani,Police Station,,
CHAMBAL,Sheopur,Dhodar,Police Station,Jagatpalsi9479996039,9893014872
CHAMBAL,Sheopur,Gashwani,Police Station,,
CHAMBAL,Sheopur,Karahal,Police Station,ramanand sharma,9425738008
CHAMBAL,Sheopur,Magrda,Police Station,,
CHAMBAL,Sheopur,SP_Manpur,Police Station,,9479996093
CHAMBAL,Sheopur,Ochhapura,Police Station,,
CHAMBAL,Sheopur,Raghunathpur,Police Station,Satish dubey,8435338872
CHAMBAL,Sheopur,Seasipura,Police Station,,
CHAMBAL,Sheopur,Sheopur,Police Station,MUNISH RAJORIYA,9425122609
CHAMBAL,Sheopur,Veerpur,Police Station,,
CHAMBAL,Sheopur,SP_Vijaypur,Police Station,b.k.parashar,9926685293
CHAMBAL,Sheopur,Bawanwas,Out Post Sheopur,,
CHAMBAL,Sheopur,Durgapuri Manpur,Out Post Sheopur,,
CHAMBAL,Sheopur,Pandole,Out Post Sheopur,,
CHAMBAL,Sheopur,Samardha Manpur,Out Post Sheopur,,
CHAMBAL,Sheopur,Suswara,Out Post Sheopur,,
GWALIOR,Gwalior,Aaron,Police Station,,
GWALIOR,Gwalior,AJK Gwalior,Police Station,,
GWALIOR,Gwalior,Antri,Police Station,UMESH MISHRA,9424371308
GWALIOR,Gwalior,Bahodapur,Police Station,R.S. PARMAR,9479993120
GWALIOR,Gwalior,Behat,Police Station,,
GWALIOR,Gwalior,Belgada,Police Station,,
GWALIOR,Gwalior,Bhawarpura,Police Station,harish,9406732219
GWALIOR,Gwalior,Bhitarwar,Police Station,sobha Ram Rai,7049110267
GWALIOR,Gwalior,Bijauli,Police Station,k.k singh,9425127390
GWALIOR,Gwalior,Bilauva,Police Station,,
GWALIOR,Gwalior,Chinnor,Police Station,jitendra tomar,9479992990
GWALIOR,Gwalior,Dabra,Police Station,KAILASH TRIPATHI,9926468075
GWALIOR,Gwalior,Ghatigaon,Police Station,vikram singh,9993402333
GWALIOR,Gwalior,Gijjora,Police Station,,
GWALIOR,Gwalior,Gola ka mandir,Police Station,umesh yadav,9753595359
GWALIOR,Gwalior,Gwalior (kila gate),Police Station,SANJAY MISHRA,9425335909
GWALIOR,Gwalior,Hastinapur,Police Station,mahesh singh tomar,7049110577
GWALIOR,Gwalior,Hazira,Police Station,J P Bhatt,9926294039
GWALIOR,Gwalior,Inderganj,Police Station,AMAR SINGH SHIKARWAR,9669542840
GWALIOR,Gwalior,Janakganj,Police Station,raj kumar sahab,9826210013
GWALIOR,Gwalior,Jhansi road,Police Station,k.k.jaat,9425127390
GWALIOR,Gwalior,Kampoo,Police Station,D B S TOMAR,
GWALIOR,Gwalior,Karahiya,Police Station,,
GWALIOR,Gwalior,GW_Kotwali,Police Station,S.K.CHATURVEDI,9425454226
GWALIOR,Gwalior,Madhoganj,Police Station,sanjeev nayan sharma,9425117170
