range,city,district,type,in_charge,contact
GWALIOR,Gwalior,GW_Maharajpura,Police Station,B R DWIVEDI,9425735237
GWALIOR,Gwalior,GW_Mahila thana,Police Station,Rusita Chaturvedi,7049110177
GWALIOR,Gwalior,Mohana,Police Station,,
GWALIOR,Gwalior,Morar,Police Station,RATNESH TOMER,9425799100
GWALIOR,Gwalior,Padav,Police Station,ANIL UPPADHYAY,9425471382
GWALIOR,Gwalior,Panihar,Police Station,P.N.GOYAL,9424810105
GWALIOR,Gwalior,Pichhor,Police Station,,
GWALIOR,Gwalior,Purani chhawani,Police Station,,
GWALIOR,Gwalior,Thatipur,Police Station,vijay singh tomer,9926261200
GWALIOR,Gwalior,Tighra,Police Station,TI Anita Mishra,9926290051
GWALIOR,Gwalior,Univercity,Police Station,jitendra nagaich,7049110522
GWALIOR,Gwalior,Utila,Police Station,,
GWALIOR,Gwalior,Bada Kotwali,Out Post Gwalior,,
GWALIOR,Gwalior,Girawai,Out Post Gwalior,,
GWALIOR,Gwalior,Hazeera,Out Post Gwalior,ti bhatt==,9926294039
GWALIOR,Gwalior,Maharajdada,Out Post Gwalior,,
GWALIOR,Gwalior,Shinde ki Chawni,Out Post Gwalior,,
GWALIOR,Gwalior,Shuklahari,Out Post Gwalior,,
GWALIOR,Gwalior,Thatipur Muraar,Out Post Gwalior,,
GWALIOR,Gwalior,hanuman jang/choraha,Police Station,,9755013259
GWALIOR,Guna,Control Room,Control_Room,S.D. Sharma,7542251689
GWALIOR,Guna,Aron,Police Station,Avedhesh pertap singh,9425144441
GWALIOR,Guna,GU_Vijaypur,Police Station,Rambabu Sharma,9826869569
GWALIOR,Guna,GU_AJK,Police Station,Hemant Tiwari,9479992433
GWALIOR,Guna,Bajaranggarh,Police Station,Manoj Mehra,9479992482
GWALIOR,Guna,Bamori,Police Station,TIMESH CHARI,9479992479
GWALIOR,Guna,Cantt guna,Police Station,ABHAY PRATAP SINGH,9425144441
GWALIOR,Guna,Chachoda,Police Station,Rajeev Saxena,9479992521
GWALIOR,Guna,Dharnawada,Police Station,ananad bajpai,9425339840
GWALIOR,Guna,Fatehgarh,Police Station,Aanand Vajpai,9479992514
GWALIOR,Guna,GU_Kotwali,Police Station,,9479992452
GWALIOR,Guna,Myana,Police Station,chauhan,9425094938
GWALIOR,Guna,Ps jamner,Police Station,R.B.SHARMA,9826869569
GWALIOR,Guna,Ps kumbhraj,Police Station,b p chouhan ji,9479992550
GWALIOR,Guna,Raghogarh,Police Station,balweer singh,
GWALIOR,Guna,Sirsi,Police Station,Kedarlal Sharma,9479992490
GWALIOR,Guna,Banshaheda,Out Post Guna,Lakhan Singh,9479992533
GWALIOR,Guna,Bhamawad,Out Post Guna,Sahdev Tirki,9479992558
GWALIOR,Guna,Janjali,Out Post Guna,R.D. Kouli,9479992425
GWALIOR,Guna,Makusdangarh,Out Post Guna,Ramavtar Singh,9826253876
GWALIOR,Guna,Mrigwas,Out Post Guna,M.L. Pant,9479992552
GWALIOR,Guna,Padon,Out Post Guna,,
GWALIOR,Guna,Panwadihat,Out Post Guna,Santosh Singh,9479992542
GWALIOR,Guna,Ruthiyadi,Out Post Guna,,
GWALIOR,Guna,Sanai,Out Post Guna,Ravindra Singh,9479992555
GWALIOR,Guna,Ukawad,Out Post Guna,Uttam Singh,9479992516
GWALIOR,Guna,Umari,Out Post Guna,Mahesh Singh,9479992481
GWALIOR,Shivpuri,Control room,Control_Room,,7492234186
GWALIOR,Shivpuri,SV_AJK,Police Station,DJ Rai,9977945300
GWALIOR,Shivpuri,Amola,Police Station,ravedar shikarwar,9425436830
GWALIOR,Shivpuri,Badarwas,Police Station,MK Goutam,9425309921
GWALIOR,Shivpuri,Bairad,Police Station,ti ANAND,
GWALIOR,Shivpuri,Bamhori,Police Station,Devendra Singh Jadon,7354512314
GWALIOR,Shivpuri,Bamorkala,Police Station,Kashiram Kushwah,
GWALIOR,Shivpuri,Bhonti,Police Station,Jitendra Yadav,7898930920
GWALIOR,Shivpuri,Chhurrh,Police Station,si r.s.yadav,8962210050
GWALIOR,Shivpuri,SV_Dehat,Police Station,snjeev tiwari,9479998535
GWALIOR,Shivpuri,Dinara,Police Station,Parmanand Sharma,9926891500
GWALIOR,Shivpuri,SV_Gopalpur,Police Station,Santosh Singh Kushwah,9425339180
GWALIOR,Shivpuri,Govardhan,Police Station,Dindayal Sharma,8959557553
GWALIOR,Shivpuri,Indargarh,Police Station,Mirza Asif Baig,8989479879
GWALIOR,Shivpuri,Karera,Police Station,KAILASH BABU ARYA,7049160492
GWALIOR,Shivpuri,Khaniyadhana,Police Station,ti 9425118703,
GWALIOR,Shivpuri,Kolaras,Police Station,Abhay Pratap,9479998620
GWALIOR,Shivpuri,SV_Kotwali,Police Station,R.K. RATHORE,9479998492
GWALIOR,Shivpuri,Mayapur,Police Station,SIR HUKU SINGH MEENA,9827870172
GWALIOR,Shivpuri,Narwar,Police Station,DHARENDRA SINGH TOMAR,
GWALIOR,Shivpuri,Pichore,Police Station,Sunil Shrivastava,9479998728
GWALIOR,Shivpuri,Pohari,Police Station,rakesh gurjela,9479998572
GWALIOR,Shivpuri,Rannod,Police Station,PRAMOD SAHU,9039649868
GWALIOR,Shivpuri,Satanwada,Police Station,Arun Mishra,9826478116
GWALIOR,Shivpuri,Sehore,Police Station,RAVIDRA SHIKARWAR,9425436830
GWALIOR,Shivpuri,Sirsod,Police Station,rajenda sharma,7389271600
GWALIOR,Shivpuri,Subhashpura,Police Station,Jagdish Silavat,9754371948
GWALIOR,Shivpuri,Surwaya,Police Station,ashok singh kuswaha,9479998565
GWALIOR,Shivpuri,Tendua,Police Station,ARWIND RAGHUVANSHI,9754055365
GWALIOR,Shivpuri,Amolapatha,Out Post Shivpuri,Ravindra Singh Sikarwar,8878712186
GWALIOR,Shivpuri,Amvali,Out Post Shivpuri,,
GWALIOR,Shivpuri,Badarkha,Out Post Shivpuri,,
GWALIOR,Shivpuri,Basai,Out Post Shivpuri,,
GWALIOR,Shivpuri,Bhatnawar,Out Post Shivpuri,Ramdayal,9479998577
GWALIOR,Shivpuri,Khod,Out Post Shivpuri,Ajaypal Singh,9926604109
GWALIOR,Shivpuri,Magroni,Out Post Shivpuri,08Ramesh kumar,9479998723
GWALIOR,Shivpuri,Matatila,Out Post Shivpuri,,
GWALIOR,Shivpuri,Physical Collage,Out Post Shivpuri,si aradna devei,9479998777
GWALIOR,Shivpuri,Umari,Out Post Shivpuri,,
GWALIOR,Ashoknagar,Kotwali ashoknagar,Police Station,ram babu sg sikarwar,9926874107
GWALIOR,Ashoknagar,Bahadarpur,Police Station,RAMAKANT BHARGAW,
GWALIOR,Ashoknagar,Chanderi,Police Station,Rambabu Singh,9926874107
GWALIOR,Ashoknagar,Isagarh,Police Station,vivek sharma,
GWALIOR,Ashoknagar,Kachnar,Police Station,JAGDISH DHAKAD,"9425760629,916"
GWALIOR,Ashoknagar,Mungaoli,Police Station,v.s.chouhan,9425300007
GWALIOR,Ashoknagar,Naisarai,Police Station,N.K.Pancholi,9425097714
GWALIOR,Ashoknagar,Piprai,Police Station,SHYAM SINGH,9826346395
GWALIOR,Ashoknagar,Shadora,Police Station,n.k pancholi,
GWALIOR,Ashoknagar,AJK Ashoknagar,Police Station,Basantrao Gaikwad,9406967221
GWALIOR,Ashoknagar,Saraskhedi,Out Post Ashok n.,Satyaprakash Verma,9752710205
GWALIOR,Ashoknagar,Kadwaya,Out Post Ashok n.,Ramvinayak Sikarwar52,9009370671
GWALIOR,Ashoknagar,Saharai,Out Post Ashok n.,Rambahadur Singh,9826245363
GWALIOR,Ashoknagar,Malhargarh,Out Post Ashok n.,Hariom Sharma,9425488742
GWALIOR,Ashoknagar,Rajghat,Out Post Ashok n.,Balram Manghi,9425770984
GWALIOR,Ashoknagar,Thuban,Out Post Ashok n.,Narendra Singh Bhadoriya,7828993642
GWALIOR,Ashoknagar,ASOutpost_Vikrampurbari,Out Post Ashok n.,Ashokbabu Sharma,9826509204
GWALIOR,Ashoknagar,Rajpur,Out Post Ashok n.,Bhoopendra Jaat,9406579904
GWALIOR,Ashoknagar,Madhogarh,Out Post Ashok n.,,
GWALIOR,Ashoknagar,Depalkhedi,Out Post Ashok n.,R.K.Surariya,9893373765
GWALIOR,Ashoknagar,Bhadaun,Out Post Ashok n.,Radheshyam Sharma,9752759415
GWALIOR,Ashoknagar,Dehat,Police Station,b.p.singh jaat,9479992342
GWALIOR,Hoshangabad,Control Room,Control_Room,,7574252448
GWALIOR,Hoshangabad,HO_AJK,Police Station,Nawal Singh,9669087556
GWALIOR,Hoshangabad,Babai,Police Station,H.L.SHARMA,9479993270
GWALIOR,Hoshangabad,Bankhedi,Police Station,SMT LAXMI KASHYAP,"9827248250,882"
GWALIOR,Hoshangabad,Dolairya,Police Station,K.S. Chandel,9479993274
GWALIOR,Hoshangabad,Itarsi,Police Station,mahendra singh chohan,9479993312
GWALIOR,Hoshangabad,Kesla,Police Station,MADAN LAL PAWAR,9752218964
GWALIOR,Hoshangabad,HO_Kotwali,Police Station,MUKATI JI,9479993261
GWALIOR,Hoshangabad,Pachmarhi,Police Station,Girish Khare,9425158831
GWALIOR,Hoshangabad,Pathrota,Police Station,pp mishra,9479993345
GWALIOR,Hoshangabad,Pipariya,Police Station,V.K. SHARMA,9425166096
GWALIOR,Hoshangabad,Rampurgurra,Police Station,Rajendra Shukla,9479993330
GWALIOR,Hoshangabad,Seonimalwa,Police Station,AJAY DUEBY,9479993284
GWALIOR,Hoshangabad,Shivpur,Police Station,R.A. Tiwari,9479993295
GWALIOR,Hoshangabad,Sohagpur,Police Station,Mahendra Singh Chouhan,9479993232
GWALIOR,Hoshangabad,Tawanagar,Police Station,Amit Bhawsar,9406508994
GWALIOR,Hoshangabad,Bagar tawa,Out Post Hosh.,,
GWALIOR,Hoshangabad,Banpura,Out Post Hosh.,,8085460185
GWALIOR,Hoshangabad,Matkulee,Out Post Hosh.,,
GWALIOR,Hoshangabad,Newyarditarsi,Out Post Hosh.,,
GWALIOR,Hoshangabad,Securitypapermill,Out Post Hosh.,,
GWALIOR,Hoshangabad,Semariharchand,Out Post Hosh.,rajeshawari mishra,9893602735
GWALIOR,Hoshangabad,Sondhia,Out Post Hosh.,,
GWALIOR,Hoshangabad,Umardha,Out Post Hosh.,,
GWALIOR,Hoshangabad,Dehat,Police Station,Shri. H.C. PANCHAL,9827595487
GWALIOR,Hoshangabad,GRP_Itarsi,LocalStation,t i dilip gangradey,
GWALIOR,Raisen,Control Room,Control_Room,,7482223206
GWALIOR,Raisen,RS_AJK,Police Station,NK Dixit,9479996722
GWALIOR,Raisen,Bamori,Police Station,Ramdeen Parihar,9893072293
GWALIOR,Raisen,Bareli,Police Station,MANOJ SINGH,9425693812
GWALIOR,Raisen,Bari,Police Station,Umashankar Tiwari,9893372860
GWALIOR,Raisen,Begumganj,Police Station,Arvind Raghuvanshi,9425097745
GWALIOR,Raisen,Bharkach,Police Station,r.s.yadav,9479996628
GWALIOR,Raisen,Dehgaon,Police Station,Shivram Yadav,8223094114
GWALIOR,Raisen,RS_Deori,Police Station,giish Dubey,9425660473
GWALIOR,Raisen,Gairatganj,Police Station,S.S. Patel,9425300024
GWALIOR,Raisen,Mandideep,Police Station,N.S. Rathor,9425013061
GWALIOR,Raisen,Noorganj,Police Station,Vishnudutt mishra,9479996711
GWALIOR,Raisen,Obedullaganj,Police Station,Mahendra Meena,9826016961
GWALIOR,Raisen,Raisen,Police Station,Jagdish Singh Sidhu,9406951315
GWALIOR,Raisen,Salamatpur,Police Station,J.P. Rai,9425374933
GWALIOR,Raisen,Sanchi,Police Station,anuruddh gaur,9425674307
GWALIOR,Raisen,Silwani,Police Station,Bhartendu Sharma,9826558001
GWALIOR,Raisen,Sultanganj,Police Station,PB Singh,9826020740
GWALIOR,Raisen,Sultanpur,Police Station,Ajay Rathor,9826349679
GWALIOR,Raisen,Udaipura,Police Station,k.k. bhargawa,9425006085
GWALIOR,Raisen,Umraoganj,Police Station,Dinesh Pratap Singh,9425374837
GWALIOR,Raisen,Barkheda,Out Post Raisen,Dashrath Singh,9424402814
GWALIOR,Raisen,Chhater,Out Post Raisen,,
GWALIOR,Raisen,Chiklod,Out Post Raisen,Dharmendra Dubey,9893457488
GWALIOR,Raisen,Deevanganj,Out Post Raisen,9981329342,
GWALIOR,Raisen,Garhi,Out Post Raisen,Sukhdev Singh,9425610437
GWALIOR,Raisen,Goharganj,Out Post Raisen,M.P. Thakkar,9425366246
GWALIOR,Raisen,Jethari,Out Post Raisen,Narendra Pandey,9893248671
GWALIOR,Raisen,Kharwai,Out Post Raisen,Kamal Singh Rajput,9479996551
GWALIOR,Raisen,Naktara,Out Post Raisen,Kamal Singh Meena,9926510638
GWALIOR,Harda,Control Room,Control_Room,,7577224713
GWALIOR,Harda,Harda,Police Station,UMASHANKER TIWARI,9479993150
GWALIOR,Harda,HA_AJK,Police Station,Arun Yogi,9425494007
GWALIOR,Harda,Chhipabad,Police Station,MOHAN PATEL,9826333001
GWALIOR,Harda,Handia,Police Station,MAYA SINGH,9425036851
GWALIOR,Harda,Rehatgaon,Police Station,Ramesh Piplodiya,9479993195
GWALIOR,Harda,Siroli,Police Station,ROHIT KATHAWA,"9479993170,"
GWALIOR,Harda,Timarni,Police Station,Ramsnehi Chouhan,9479993201
GWALIOR,Betul,Control Room,Control_Room,,7141232300
GWALIOR,Betul,BE_AJK,Police Station,Vimla Choudhri,9479990382
GWALIOR,Betul,Amla,Police Station,Vikram Rajak,9479990278
GWALIOR,Betul,Athner,Police Station,d.s. chohan,9479990298
GWALIOR,Betul,Betul,Police Station,pankaj tyagi,9479990217
GWALIOR,Betul,Betulbazar,Police Station,pankaj tyagi,9826732888
GWALIOR,Betul,Bhainsdehi,Police Station,SASHI BHUSHAN RAGHUWANSHI,9479990289
GWALIOR,Betul,Bijadehi,Police Station,R.R. Mujalde,9479990369
GWALIOR,Betul,Bodkhi,Police Station,dhurve jee,9424635102
GWALIOR,Betul,Chicholi,Police Station,ti jayant,9479990248
GWALIOR,Betul,Chopna,Police Station,b.l.uike,9479990359
GWALIOR,Betul,Jhallar,Police Station,H.Y.KHAN,9479990237
GWALIOR,Betul,Mohda,Police Station,K.L. Chouhan,9479990266
GWALIOR,Betul,Multai,Police Station,s.k singh,9407867788
GWALIOR,Betul,Ranipur,Police Station,,
GWALIOR,Betul,Saikheda,Police Station,dp suryavansi,9302316122
GWALIOR,Betul,Sarni,Police Station,Anup Singh Nain,9479990329
GWALIOR,Betul,BE_Shahpur,Police Station,Jyant Aglave,
GWALIOR,Betul,Betulganj,Out Post Betul,,
GWALIOR,Betul,Bhimpur,Out Post Betul,,
GWALIOR,Betul,Bhoura,Out Post Betul,B.S.TOMAR,975368716
GWALIOR,Betul,Damjeepura,Out Post Betul,Keshav Singh,9479990261
GWALIOR,Betul,Dunawa,Out Post Betul,JADISH SINGH,9479990268
GWALIOR,Betul,Ghoradongari,Out Post Betul,abhdesh tivvari,9425670171
GWALIOR,Betul,Masod,Out Post Betul,si vikash kapish sir,9630699688
GWALIOR,Betul,Pathakeda,Out Post Betul,yadav -9479990330,7049135664
GWALIOR,Betul,Patan,Out Post Betul,,9826779688
GWALIOR,Betul,Pader,Out Post Betul,Jugal Kishore,9424461806
GWALIOR,Betul,Bordehi,Police Station,s i maskole,9479667869
JABALPUR,Jabalpur,Control Room Omti,Police Station,Ishapanth,9479994051
JABALPUR,Jabalpur,Control Room Kotwali,Police Station,Sushil Chouhan,9479994041
JABALPUR,Jabalpur,Adhartal,Police Station,Sanjay Sharma,9425045415
JABALPUR,Jabalpur,JA_AJK,Police Station,,
JABALPUR,Jabalpur,Bhargawan,Police Station,,
JABALPUR,Jabalpur,Barela,Police Station,Akhand Pratap,9424329282
JABALPUR,Jabalpur,Bargi,Police Station,Purshottam Pandey,9479994028
JABALPUR,Jabalpur,Belbag,Police Station,spsingh baghel,9479994052
JABALPUR,Jabalpur,Belkheda,Police Station,,9893451790
JABALPUR,Jabalpur,Bhedaghat,Police Station,shushmita ji,9827220710
JABALPUR,Jabalpur,Cantt,Police Station,Arvind Choube,9479994073
JABALPUR,Jabalpur,Chargaon,Police Station,rajendra bhagri,9479994074
JABALPUR,Jabalpur,JA_Civilline,Police Station,PRAFULL SHRIWASTAV,9479994053
JABALPUR,Jabalpur,Garha,Police Station,BHARAT SINGH RAJPUT,9425158591
JABALPUR,Jabalpur,Ghamapur,Police Station,Susheel Kumar Chauhan,9425559140
JABALPUR,Jabalpur,Gohalpur,Police Station,TI Vipin 9424306362,
JABALPUR,Jabalpur,Gorakhpur,Police Station,HRPandey,9479994071
JABALPUR,Jabalpur,Hanumantal,Police Station,P.K. JAIN,9479994082
JABALPUR,Jabalpur,Katangi,Police Station,PURSOTAM PANDAY,9425188194
JABALPUR,Jabalpur,Khamaria,Police Station,Rakesh Tiwari,9479994063
JABALPUR,Jabalpur,JA_Kotwali,Police Station,RAMNARESH YADAV,9479994041
JABALPUR,Jabalpur,Kundam,Police Station,Ravindra Kumar,9425637749
JABALPUR,Jabalpur,Lardgang,Police Station,Virendra Prakash,9479994042
JABALPUR,Jabalpur,Madanmahal,Police Station,MADHUR PATERIYA,9479994043
JABALPUR,Jabalpur,JA_Mahila thana,Police Station,laxmi,9479993844
JABALPUR,Jabalpur,Majhagwa,Police Station,PURSOTTAM PANDEY,9479994114
JABALPUR,Jabalpur,Majholi,Police Station,ARVIND KUMAR JAIN,9425425894
JABALPUR,Jabalpur,Omti,Police Station,INDRA MANI,9479994051
JABALPUR,Jabalpur,Panagar,Police Station,rajesh dubey,9425635092
JABALPUR,Jabalpur,Patan,Police Station,Jiya Khursheed Khan,9425185704
JABALPUR,Jabalpur,Ranjhi,Police Station,Anil Mourya,9479994061
JABALPUR,Jabalpur,JA_Shahpura,Police Station,sobhana mishra,9425384570
JABALPUR,Jabalpur,JA_Sihora,Police Station,Sanjay Shukla,9425801497
JABALPUR,Jabalpur,Baghraji,Out Post Jabalpur,Mihilal Paraste,9753669015
JABALPUR,Jabalpur,Bailkhadu,Out Post Jabalpur,MOHD. SAMEER,9993794601
JABALPUR,Jabalpur,Bargidam,Out Post Jabalpur,Yogendra Vajpai,9755896301
JABALPUR,Jabalpur,Bus Stand,Out Post Jabalpur,Pradeep dubey,9425159493
JABALPUR,Jabalpur,Chauthapul,Out Post Jabalpur,,
JABALPUR,Jabalpur,Court,Out Post Jabalpur,,
JABALPUR,Jabalpur,District Court,Out Post Jabalpur,,
JABALPUR,Jabalpur,Galgala,Out Post Jabalpur,,
JABALPUR,Jabalpur,Garhabazar,Out Post Jabalpur,,
JABALPUR,Jabalpur,Gorabazar,Out Post Jabalpur,B.D DWIVEDI,9425465123
JABALPUR,Jabalpur,Goshalpur,Out Post Jabalpur,Yakoob Khan,9479994103
JABALPUR,Jabalpur,Gwarighat,Out Post Jabalpur,NEHRU KHANDDASE,9425484593
JABALPUR,Jabalpur,Gournaka,Out Post Jabalpur,Nilesh Dohre,9926271488
JABALPUR,Jabalpur,High Court,Out Post Jabalpur,,
JABALPUR,Jabalpur,Indrana,Out Post Jabalpur,,
JABALPUR,Jabalpur,Khitola,Out Post Jabalpur,Antram Choudhri,9893145559
JABALPUR,Jabalpur,Marhotal,Out Post Jabalpur,SABANA PARVEZ,9425447549
JABALPUR,Jabalpur,MadanMahal,Out Post Jabalpur,MADHUR PATERIYA,9479994043
JABALPUR,Jabalpur,Madhatal,Out Post Jabalpur,PARVEZ MADAM,9425357250
JABALPUR,Jabalpur,Medical,Out Post Jabalpur,,
JABALPUR,Jabalpur,Niwarganj,Out Post Jabalpur,,
JABALPUR,Jabalpur,Nodra,Out Post Jabalpur,,
JABALPUR,Jabalpur,Patenbusstand,Out Post Jabalpur,,
JABALPUR,Jabalpur,Premsagar,Out Post Jabalpur,R.Sujan Aladi,9009303998
JABALPUR,Jabalpur,Polipathar,Out Post Jabalpur,,
JABALPUR,Jabalpur,Outpost_Rampur,Out Post Jabalpur,R.N. Sinha,9406739265
JABALPUR,Jabalpur,Silondi,Out Post Jabalpur,,
JABALPUR,Jabalpur,JAOutpost_Vijaynagar,Out Post Jabalpur,rakesh tivari,9479993936
JABALPUR,Jabalpur,Yadavcolony,Out Post Jabalpur,arna dwivedi,9324578787
JABALPUR,Jabalpur,Ukhri,Out Post Jabalpur,ASI LAL JI MISHRA,8989021566
JABALPUR,Katni,Control Room,Control_Room,,7622230412
JABALPUR,Katni,KA_AJK,Police Station,TI== PRAJAPATI,
JABALPUR,Katni,Badwara,Police Station,AJAY SINGH,9827280596
JABALPUR,Katni,Bahoriband,Police Station,MUKESH ABITRA,9754019111
JABALPUR,Katni,Barhi,Police Station,SANTOSH NIGAM,9425185543
JABALPUR,Katni,Dhimarkheda,Police Station,sekh riyaj,9479994274
JABALPUR,Katni,KA_GRP,Police Station,,
JABALPUR,Katni,Katni,Police Station,Shashikant Shukla,9425427417
JABALPUR,Katni,KA_Kotwali,Police Station,shasikant shukla,9425427417
JABALPUR,Katni,Kuthla,Police Station,B.M. SHUKLA,7049140925
JABALPUR,Katni,Kymore,Police Station,AKHIL VERMA,9425147868
JABALPUR,Katni,Madhavnagar,Police Station,MUKESH KHAMPARIYA,9479994227
JABALPUR,Katni,Rithi,Police Station,TI,
JABALPUR,Katni,Sleemnabad,Police Station,b m sukhla,8889184839
JABALPUR,Katni,Tikuri,Police Station,,
JABALPUR,Katni,Umariyapan,Police Station,,9826277700
JABALPUR,Katni,Vijayraghavgarh,Police Station,DILIP PANDEY,9479994282
JABALPUR,Katni,Bilheri,Out Post Katni,,
JABALPUR,Katni,Bus Stand,Out Post Katni,,
JABALPUR,Katni,Civil Line,Out Post Katni,,
JABALPUR,Katni,Government Hostel Katni,Out Post Katni,,
JABALPUR,Katni,Jhara Tikuriya,Out Post Katni,,
JABALPUR,Katni,Khitoli,Out Post Katni,si. priyanka kewat,9827677072
JABALPUR,Katni,Mandi,Out Post Katni,,
JABALPUR,Katni,Nadipar,Out Post Katni,,
JABALPUR,Katni,Niwar,Out Post Katni,,
JABALPUR,Katni,Purani Basti,Out Post Katni,,
JABALPUR,Katni,Saliya,Out Post Katni,,
JABALPUR,Katni,Silodi,Out Post Katni,,
JABALPUR,Katni,NKJ(New Katni Junction),Police Station,i.d. duivedi,
JABALPUR,Narsinghpur,Control Room,Control_Room,,7792232163
JABALPUR,Narsinghpur,AJK Narsinghpur,Police Station,BABARIYA,7415514510
