range,city,district,type,in_charge,contact
JABALPUR,Narsinghpur,Chichali,Police Station,amit koli,9479996351
JABALPUR,Narsinghpur,Gadarwada,Police Station,shailesh mishra,9425154176
JABALPUR,Narsinghpur,Gotegaon,Police Station,Rakeh Tiwari,9425152278
JABALPUR,Narsinghpur,Kareli,Police Station,umesh tivari,9425853344
JABALPUR,Narsinghpur,Mungwani,Police Station,C.M.Shukla,9479996316
JABALPUR,Narsinghpur,Narsinghpur,Police Station,R. K. Gautam,9479996289
JABALPUR,Narsinghpur,Paloha,Police Station,Ashok Dubey,9479996299
JABALPUR,Narsinghpur,Saikheda,Police Station,RAGVENDRA SINGH CHOHAN,9479996329
JABALPUR,Narsinghpur,Suataal,Police Station,s.s.jharia,9425468756
JABALPUR,Narsinghpur,Tendukheda,Police Station,UMESH TIWARI,9425853344
JABALPUR,Narsinghpur,Themi,Police Station,O.P.Sharma,9479996287
JABALPUR,Narsinghpur,Amngaon,Out Post Narsing.,K.N. Garg,9425420492
JABALPUR,Narsinghpur,Barmaan,Out Post Narsing.,Op sharma,9425845426
JABALPUR,Narsinghpur,Cheechli,Out Post Narsing.,amit kumar,9479996351
JABALPUR,Narsinghpur,Gadarwaratown,Out Post Narsing.,Sant kumar mishra,9407059199
JABALPUR,Narsinghpur,Gotitoriya,Out Post Narsing.,,
JABALPUR,Narsinghpur,Jhoteshwar,Out Post Narsing.,R.N. Sharma,9479996323
JABALPUR,Narsinghpur,Kandeltown,Out Post Narsing.,,
JABALPUR,Narsinghpur,Nivari,Out Post Narsing.,Somkumwar,9479996297
JABALPUR,Narsinghpur,Stationganj,Out Post Narsing.,,
JABALPUR,Narsinghpur,Station Narsinghpur,Out Post Narsing.,Raman Singh,9479996297
JABALPUR,Narsinghpur,Saalechoka,Out Post Narsing.,bacchan mishra,9425161393
JABALPUR,Narsinghpur,NAOutpost_Sihora,Out Post Narsing.,Pannalal Pal,9424734261
JABALPUR,Narsinghpur,Singhpur,Out Post Narsing.,Basant Sharma,9479996298
JABALPUR,Chindwara,Control Room,Control_Room,,7162244888
JABALPUR,Chindwara,CN_AJK,Police Station,,
JABALPUR,Chindwara,Amarwara,Police Station,Amarwara,9479991561
JABALPUR,Chindwara,Batkakhapa,Police Station,Anand Rao,9479991596
JABALPUR,Chindwara,Bichhua,Police Station,Satish patel,9479991547
JABALPUR,Chindwara,Chand,Police Station,J.L. Varme,9479991580
JABALPUR,Chindwara,Chandametta,Police Station,M L SHARMA,9425389249
JABALPUR,Chindwara,Chaurai,Police Station,A.P. DIWEDI,9479991586
JABALPUR,Chindwara,Damua,Police Station,M.P. Maravi,9479991672
JABALPUR,Chindwara,CN_GRP,Police Station,,
JABALPUR,Chindwara,Harrai,Police Station,Surendra Singh,9479991574
JABALPUR,Chindwara,Junnardev,Police Station,R.K. Gupta,9479991660
JABALPUR,Chindwara,CN_Kotwali,Police Station,t.i. dinesh ji,9424398000
JABALPUR,Chindwara,Kundipura,Police Station,ANIL PANT,9479991630
JABALPUR,Chindwara,Lawaghogari,Police Station,DC Jharia,9479991656
JABALPUR,Chindwara,Lodhikheda,Police Station,Ajay mishra,9479991518
JABALPUR,Chindwara,Mahuljhir,Police Station,V.C. Jhariya,9479991688
JABALPUR,Chindwara,Mohgaon,Police Station,Bhagwan Singh,9479991555
JABALPUR,Chindwara,Mohkhed,Police Station,ANIL SHUKLA,9479991643
JABALPUR,Chindwara,CN_Navegaon,Police Station,Kewal Singh,9479991699
JABALPUR,Chindwara,Pandurna,Police Station,B.B. Sharma,9479991534
JABALPUR,Chindwara,Parasia,Police Station,k k verma,9407010774
JABALPUR,Chindwara,Saunsar,Police Station,R.n. tripathi,9479991526
JABALPUR,Chindwara,Tamia,Police Station,Mukesh Tiwari,9479991681
JABALPUR,Chindwara,Umreth,Police Station,arvind tiwari,9479991732
JABALPUR,Chindwara,Ambada,Out Post Chind.,Ramesh Kourav,9479991663
JABALPUR,Chindwara,Badchicholi,Out Post Chind.,Yudhishthir Awasthi,9479991537
JABALPUR,Chindwara,Badkundi,Out Post Chind.,Suresh Patel,9479991723
JABALPUR,Chindwara,Daramtekri,Out Post Chind.,R R DUBEY,9669269286
JABALPUR,Chindwara,Delakhari,Out Post Chind.,Balram Dubey,9407009325
JABALPUR,Chindwara,Dhanora,Out Post Chind.,Shivnarayan,9479991598
JABALPUR,Chindwara,Dungoriya,Out Post Chind.,Chandan Singh,9479991662
JABALPUR,Chindwara,Hiverkhedi,Out Post Chind.,J.M. Sanodia,9479991589
JABALPUR,Chindwara,Jhirpa,Out Post Chind.,,
JABALPUR,Chindwara,Jhotkala,Out Post Chind.,,
JABALPUR,Chindwara,Khamarpani,Out Post Chind.,Mahendra Mishra,9479991548
JABALPUR,Chindwara,Nadnwadi,Out Post Chind.,R.B. Mishra,9425385376
JABALPUR,Chindwara,Newtone,Out Post Chind.,R.R. Dubey,9479991713
JABALPUR,Chindwara,Piplanarayanwar,Out Post Chind.,Ravindra Kumar,9479991519
JABALPUR,Chindwara,Rawanwada,Out Post Chind.,H.S. Gour,
JABALPUR,Chindwara,Sanvari,Out Post Chind.,Mahesh Ahirwar,9479991653
JABALPUR,Chindwara,Singhori,Out Post Chind.,Balwant Singh,9479991563
JABALPUR,Chindwara,Umarnala,Out Post Chind.,Anup Dubey,9479991644
JABALPUR,Chindwara,Dehat,Police Station,KP MISHRA,9425892146
JABALPUR,Chindwara,badkuhi,Out_Post,J M SANODIHA,7049129619
JABALPUR,Seoni,Control Room,Control_Room,,7692220955
JABALPUR,Seoni,AJK Seoni,Police Station,Sanjay Bais,9479998009
JABALPUR,Seoni,Ari,Police Station,Narmada Sindram,9479998063
JABALPUR,Seoni,Bandol,Police Station,ravi gupta,9479998033
JABALPUR,Seoni,Barghat,Police Station,Bhagat Singh Gothariya,9479998061
JABALPUR,Seoni,Chhapara,Police Station,RAMDAS BARTI,7049132953
JABALPUR,Seoni,Dhanora,Police Station,RS UIKEY,9479998044
JABALPUR,Seoni,Dhuma,Police Station,L.S. JHARIYA,9479998054
JABALPUR,Seoni,Ghansore,Police Station,C.K.Tiwari,9479998052
JABALPUR,Seoni,Kanhiwara,Police Station,DD Baragi,9479998042
JABALPUR,Seoni,Keolari,Police Station,M.A. QURESHI,9479998041
JABALPUR,Seoni,Kindrai,Police Station,R.S.UIKY,9479998055
JABALPUR,Seoni,Kurai,Police Station,SHIV RAJ SG,9479998062
JABALPUR,Seoni,Lakhnadon,Police Station,D.S Thakur,9479998051
JABALPUR,Seoni,Lakhnwara,Police Station,Sanjeev k. Uikey,9479998032
JABALPUR,Seoni,Seoni,Police Station,SHRI Navin Jain,7049132701/2
JABALPUR,Seoni,Ugli,Police Station,KRANTI KUMAR BRMHE,9479998043
JABALPUR,Seoni,Bhimgarh,Out Post Seoni,G.P SHARMA,9479971997
JABALPUR,Seoni,Chhenta,Out Post Seoni,Ravi Gupta,9479998030
JABALPUR,Seoni,Khairapalari,Out Post Seoni,,
JABALPUR,Seoni,Sanwara,Out Post Seoni,Jitendra Dohre,9479998047
SHAHDOL,Shahdol,Amlai,Police Station,Devesh Pathak,9425466022
SHAHDOL,Shahdol,Beohari,Police Station,arun kumar padey,9425465799
SHAHDOL,Shahdol,Budhar,0,,9479998239
SHAHDOL,Shahdol,Deolondh,Police Station,r.k mishra 9425177944,7049161739
SHAHDOL,Shahdol,Dhanpuri,0,Satish Diwedi,9479998206
SHAHDOL,Shahdol,Gohparu,Police Station,GULAB SG,7389560605
SHAHDOL,Shahdol,Jaisinghnagar,0,mangal singh,9479998184
SHAHDOL,Shahdol,Jaitpur,0,TI UMESH 9589509392,9589509392
SHAHDOL,Shahdol,SH_Kotwali,0,rajesh chandra mishra,9479998164
SHAHDOL,Shahdol,Sidhi,0,M.P.Choukikar,9425645126
SHAHDOL,Shahdol,Khairha,Out Post Shahdol,S.B.SINGH CHANDEL,8463845846
SHAHDOL,Shahdol,Darshila,Out Post Shahdol,umed sg,7049144213
SHAHDOL,Shahdol,Control Room,Control_Room,,7652245898
SHAHDOL,Shahdol,Shivpur,Police Station,,9424775559
SHAHDOL,Shahdol,Sohagpur,Police Station,BHUPENDR SINGH,9425179447
SHAHDOL,Shahdol,GRP Thana,Police Station,kasyap,9479994162
SHAHDOL,Umaria,Control Room,Control_Room,,7653222710
SHAHDOL,Umaria,UM_AJK,Police Station,Chhoteraja Patel,9425436790
SHAHDOL,Umaria,Chandia,Police Station,manjhi,7049145342
SHAHDOL,Umaria,Indwar,Police Station,si B D Singh,7049145359
SHAHDOL,Umaria,UM_Manpur,Police Station,Shringesh Rajpoot,7898445731
SHAHDOL,Umaria,Nowrozabad,Police Station,m.r.kakodiya,7049145447
SHAHDOL,Umaria,Pali,Police Station,Hemant sharma,7049145465
SHAHDOL,Umaria,Umaria,Police Station,ravindra duivedi,9424704666
SHAHDOL,Umaria,Amarpur,Out Post Umariya,Baboolal Singh,9753010315
SHAHDOL,Umaria,Bilaspur,Out Post Umariya,ASI PRAJAPATI,9424334532
SHAHDOL,Umaria,UM_Kotwali,Police Station,RAVENDRA DWIVEDI,7049145286
SHAHDOL,Anuppur,Control Room,Control_Room,,7659222534
SHAHDOL,Anuppur,AP_AJK,Police Station,Santosh Vanshkaar,9479998156
SHAHDOL,Anuppur,Amarkantak,Police Station,KRISHNA CHOUHAN,"9479998096,"
SHAHDOL,Anuppur,Bhalumada,Police Station,Hemant Sharma,9479998112
SHAHDOL,Anuppur,Bijuri,Police Station,TI == 9424349484,9407012581
SHAHDOL,Anuppur,Chachai,Police Station,si riyas khan,9479998090
SHAHDOL,Anuppur,Jaithari,Police Station,R.K.Mishra= 7722834581,8878685242
SHAHDOL,Anuppur,Karanpathar,Police Station,D.K.Dahiya--9479998079,9907018262
SHAHDOL,Anuppur,Kotma,Police Station,c.r.patel,9425436790
SHAHDOL,Anuppur,AP_Kotwali,Police Station,chhote raja patel,9425436790
SHAHDOL,Anuppur,Rajendragram,Police Station,H S SHUKLA,9425471574
SHAHDOL,Anuppur,Ramnagar,Out Post Anuppur,Swapnil das,9479998147
SHAHDOL,Dindori,Control Room,Control_Room,,7644234188
SHAHDOL,Dindori,DI_AJK,Police Station,,
SHAHDOL,Dindori,Bijag,Police Station,tomar,7049143688
SHAHDOL,Dindori,Dindori,Police Station,hemant barvee,9425043460
SHAHDOL,Dindori,Karnjiya,Police Station,S N Singh,9993531004
SHAHDOL,Dindori,Samnapur,Police Station,SAJJAN SINGH PAREHAR,7389180503
SHAHDOL,Dindori,DI_Shahpur,Police Station,T S GAUTAM,9425182199
SHAHDOL,Dindori,DI_Shahpura,Police Station,Shri Anil patel,9425478422
SHAHDOL,Dindori,Amarpur,Out Post Dindori,Dheraj raj,9981131960
SHAHDOL,Dindori,DI_Bichhiya,Out Post Dindori,Shri Virendra Sharma,9479995172
SHAHDOL,Dindori,Gadhasarai,Out Post Dindori,N/A,N/A
SHAHDOL,Dindori,Gopalpur,Out Post Dindori,,
SHAHDOL,Dindori,Medhawanee,Out Post Dindori,,
SHAHDOL,Dindori,DIOutpost_Vikrampurbari,Out Post Dindori,Shri Shourbh Batham,9425787049
UJAIN,Ujain,UJ_AJK,Police Station,,
UJAIN,Ujain,Badnagar,Police Station,R.K. NAIN,9993538964
UJAIN,Ujain,Bhatpachlana,Police Station,,
UJAIN,Ujain,Bherugarh,Police Station,SI PRASANT SINGH,
UJAIN,Ujain,Biralgarm,Police Station,f b bais,9407406801
UJAIN,Ujain,Chimanganj,Police Station,o.p mishra,9977100100
UJAIN,Ujain,Dewasgate,Police Station,,
UJAIN,Ujain,Ghatia,Police Station,M.S. RAGHUVANSI,9926354345
UJAIN,Ujain,UJ_GRP,Police Station,,
UJAIN,Ujain,Ingoria,Police Station,t.i p.l.yadav,9479999091
UJAIN,Ujain,Jharda,Police Station,PRSANT YADAV,
UJAIN,Ujain,Jiwajiganj,Police Station,,
UJAIN,Ujain,Kaytha,Police Station,,
UJAIN,Ujain,Khachrod,Police Station,,
UJAIN,Ujain,Kharakua,Police Station,,
UJAIN,Ujain,UJ_Kotwali,Police Station,RM SHUKLA,9425008950
UJAIN,Ujain,Madhavnagar,Police Station,R.K.SINGH,8959061111
UJAIN,Ujain,Mahakal,Police Station,s.p. sharma,8435251399
UJAIN,Ujain,Mahidpur,Police Station,MANISH DUBEY,9479998132
UJAIN,Ujain,Mahidpur Road,Police Station,,
UJAIN,Ujain,UJ_Mahila Thana,Police Station,,9425485114
UJAIN,Ujain,Makdon,Police Station,,
UJAIN,Ujain,Nagda,Police Station,gopal parmar,9425442155
UJAIN,Ujain,Narwar,Police Station,,
UJAIN,Ujain,Neelganga,Police Station,MS PARMAR,9425332306
UJAIN,Ujain,Officer Mess,Police Station,,
UJAIN,Ujain,Raghavi,Police Station,dilwal,
UJAIN,Ujain,Tarana,Police Station,manoj dubey,
UJAIN,Ujain,Unhel,Police Station,,
UJAIN,Ujain,Birlagram,Out Post,G.P Dubey,9827351937
UJAIN,Ujain,Chapakheda,Out Post,,
UJAIN,Ujain,Mahakaltemple,Out Post,,
UJAIN,Ujain,Nanakheda,Out Post,vivek kanoria,8085416067
UJAIN,Ujain,Panvihar,Out Post,r.s.kushvvaha,7049118135
UJAIN,Shajapur,Control Room,Control_Room,,7364227100
UJAIN,Shajapur,SJ_AJK,Police Station,,
UJAIN,Shajapur,Akodia,Police Station,Bihari Singh,9479998443
UJAIN,Shajapur,Badodiya,Police Station,naval kishore yadav,9479998430
UJAIN,Shajapur,Berchha,Police Station,m.r. khan,9479998330
UJAIN,Shajapur,Kalapipal,Police Station,M.S. CHOHAN,9479998420
UJAIN,Shajapur,Maksi,Police Station,Mahesh Bhargav,9479998490
UJAIN,Shajapur,Momanbarodia,Police Station,ramesh kalthia,9479998407
UJAIN,Shajapur,Salsalai,Police Station,MS Thakur,9479998450
UJAIN,Shajapur,Shajapur,Police Station,MISHRA JI,9479998390
UJAIN,Shajapur,Shujalpur,Police Station,s d joshi,9479998410
UJAIN,Shajapur,Sundarsi,Police Station,Mansingh Parihar,9479998343
UJAIN,Shajapur,Badagaon,Out Post,Prahlad Singh,9479998377
UJAIN,Shajapur,Bijanagari,Out Post,Vijay ShuklA,8964843479
UJAIN,Shajapur,Gulana,Out Post,BL Samwle,9479998455
UJAIN,Shajapur,Londiya,Out Post,,
UJAIN,Shajapur,Piplonkala,Out Post,VC Jha,9479998466
UJAIN,Shajapur,Polaikala,Out Post,Chatrasal Singh,9479998436
UJAIN,Shajapur,Pratilavad,Out Post,,
UJAIN,Shajapur,Shujapurmandi,Out Post,SN Gupta,9479998416
UJAIN,Shajapur,Sunera,Out Post,AS Pawar,9479998391
UJAIN,Shajapur,Tilawad,Out Post,RK Pandey,9424546823
UJAIN,Neemuch,Control Room,Control_Room,,7423228000
UJAIN,Neemuch,Badhana,Police Station,Brajesh Mishra,9424004848
UJAIN,Neemuch,Jawad,Police Station,Piyush Charls,9425108554
UJAIN,Neemuch,Jiran,Police Station,KAMLESH SINGAR,9755555137
UJAIN,Neemuch,Kukdeshwar,Police Station,H.L. THAKUR,7049142189
UJAIN,Neemuch,Manasa,Police Station,M.L. Parmar,9617798639
UJAIN,Neemuch,Neemuch Cantt,Police Station,ANIRUDH WADHIYA,9479995472
UJAIN,Neemuch,Rampura,Police Station,S.S. Rathor,9993936129
UJAIN,Neemuch,Ratangarh,Police Station,R.C. Goud,9826878191
UJAIN,Neemuch,Singoli,Police Station,P.S. Bhadori,9926226007
UJAIN,Neemuch,Deekan,Out Post,Mohan Singh,9424872542
UJAIN,Neemuch,Jat,Out Post,H.S. Sengar,N/A
UJAIN,Neemuch,Kanjada,Out Post,G.L. Bhuria,9479995526
UJAIN,Neemuch,Nayagaon,Out Post,Sengar,9981598795
UJAIN,Neemuch,Neema City,Police Station,SIVE KUMAR YADAV,8719823477
UJAIN,Mandsure,Control Room,Control_Room,,7422220500
UJAIN,Mandsure,Afzalpur,Police Station,N.S. Suryawanshi,9479995407
UJAIN,Mandsure,MS_AJK,Police Station,,
UJAIN,Mandsure,Bhanpura,Police Station,K.S. Kushwah,9479995430
UJAIN,Mandsure,Bhaugarh,Police Station,Abhibav Shukla,9479995374
UJAIN,Mandsure,Garoth,Police Station,Vijay Choudhri 9479995418,7049132059
UJAIN,Mandsure,Ghandisagar,Police Station,B.L.SOLANKI,9329324009
UJAIN,Mandsure,MS_Kotwali,Police Station,Ratnesh Mishra,9479995319
UJAIN,Mandsure,Malhargarh,Police Station,Laxmansingh Gurjar,9479995382
UJAIN,Mandsure,Nahargarh,Police Station,P.C. Chouhan,9479995402
UJAIN,Mandsure,Narayangarh,Police Station,K.S. Rawat,9479995369
UJAIN,Mandsure,Pipliyamandi,Police Station,B.S. Solanki,9479995363
UJAIN,Mandsure,Shyamgarh,Police Station,D.V.S. Chouhan,9479995441
UJAIN,Mandsure,Sitamau,Police Station,S.K. Dudhi,9479995390
UJAIN,Mandsure,Suwasra,Police Station,O.S. Thakur,9479995413
UJAIN,Mandsure,Yashoverdhan nagar,Police Station,Kishore Patanwala,9479995351
UJAIN,Mandsure,Bhensoda Mandi,Out Post,G.P. Sharma,9479995439
UJAIN,Mandsure,Chandwasa,Out Post,Samrath Seenam,9479995443
UJAIN,Mandsure,Daloda,Out Post,Y.R. Sen,9479995375
UJAIN,Mandsure,Satakhedi,Out Post,asi rajoriya,9406970144
UJAIN,Mandsure,Nai Awadi,Police Station,G L Biloniya,9425369055
UJAIN,dewas,Control Room,Control_Room,,7272220700
UJAIN,dewas,DE_AJK,Police Station,,
UJAIN,dewas,Bagli,Police Station,J.R. Joomnani,9977924910
UJAIN,dewas,Bank Note Press,Police Station,R.D.Mishra,9479991956
UJAIN,dewas,Barotha,Police Station,,
UJAIN,dewas,Bhauransa,Police Station,RAM MOORTI,9479991985
UJAIN,dewas,Hatpipliya,Police Station,sanjay mandloi,9425939530
UJAIN,dewas,Industrial Area,Police Station,Bharat Bhooshan Sharma,9479992018
UJAIN,dewas,Kannod,Police Station,RAHUL SHARMA,9479992050
UJAIN,dewas,Kantafoda,Police Station,Rakesh Sankhwaar,9479992075
UJAIN,dewas,Khategaon,Police Station,Tehzeeb kaaji,9425141044
UJAIN,dewas,DE_Kotwali,Police Station,Bhoopendra Singh,7049101025
UJAIN,dewas,Nemawar,Police Station,RAKESH JI,8889946799
UJAIN,dewas,Pipalrawa,Police Station,prem singh bhadoriya,9424056103
UJAIN,dewas,Satwas,Police Station,Sanjay Mandloi,9425939530
UJAIN,dewas,Sonkatch,Police Station,K.C.Malviya,9479992047
UJAIN,dewas,Tokkhurd,Police Station,Saligram Pawar,9479991993
UJAIN,dewas,Udaynagar,Police Station,,
UJAIN,dewas,Women Center,Police Station,,
UJAIN,dewas,Balon,Out Post,R.U.Mansoori,9977648151
UJAIN,dewas,Choubaradhira,Out Post,Nandram Baghela,7566450231
UJAIN,dewas,Doubat,Out Post,,
UJAIN,dewas,Harangaon,Out Post,J.S.Parmar,9617425186
UJAIN,dewas,Jeeyagaon,Out Post,K.C.Khatri,9009039184
UJAIN,dewas,Kamlapur,Out Post,,
UJAIN,dewas,Newri,Out Post,,9425984781
UJAIN,dewas,Tonk Kalan,Out Post,Radheshyam Sharma,9826292556
UJAIN,dewas,Vijayganj Mandi,Out Post,Nayan Singh,9479991962
UJAIN,Agar,Agar,Police Station,DS Ranawat,9479998460
UJAIN,Agar,Barod,Police Station,PD nayak,9479998470
UJAIN,Agar,Kanad,Police Station,Pradeep Rajoriya,9479998480
UJAIN,Agar,Nalkheda,Police Station,US Tiwari,9479998374
UJAIN,Agar,Soyatkala,Police Station,RR Sengar,9479998380
UJAIN,Agar,Susner,Police Station,VS Karosiya,9479998363
UJAIN,Ratlam,Control Room,Control_Room,,7412270473
UJAIN,Ratlam,RL_AJK,Police Station,,
UJAIN,Ratlam,Alote,Police Station,Y.S.THAKUR,
UJAIN,Ratlam,Barawada,Police Station,Tezmal Pawar,7049162264
UJAIN,Ratlam,Bajna,Police Station,Y.S. Chouhan,9993934003
UJAIN,Ratlam,Barkheda,Police Station,Ravindra Bariya,9589024888
UJAIN,Ratlam,Bilpank,Police Station,RC.KOLI,9425480993
UJAIN,Ratlam,RL_GRP,Police Station,,
UJAIN,Ratlam,Industrial Area Ratlam,Police Station,O.P.SHARMA,9827624724
UJAIN,Ratlam,Industrial Area Jaora,Police Station,ANIL YADAV,9425483718
UJAIN,Ratlam,Jaora City,Police Station,Ajay Saarwan,9425083977
UJAIN,Ratlam,Kalukheda,Police Station,m.s.katara,7049162263
UJAIN,Ratlam,RL_Mahila thana,Police Station,JYOTI SOLANKI,9425971046
UJAIN,Ratlam,Manak Chowk,Police Station,R C KOLI,7049127949
UJAIN,Ratlam,Namli,Police Station,Ashutosh Mishra,9893951857
UJAIN,Ratlam,Piploda,Police Station,O.P. Sharma,9827624724
UJAIN,Ratlam,Raoti,Police Station,F.S. Singh,9826535931
UJAIN,Ratlam,Ringnod,Police Station,I.K. Jain,9424035608
UJAIN,Ratlam,Sailana,Police Station,B.R. Chouhan,9926477715
UJAIN,Ratlam,Sarvan,Police Station,R.N. Parihar,9770440587
UJAIN,Ratlam,Shivgarh,Police Station,J.S. Mandloi,9826104002
UJAIN,Ratlam,Station road / Do batti,Police Station,Rajesh Singh,9425492165
UJAIN,Ratlam,Tal,Police Station,Suresh Balraj,9425460458
UJAIN,Ratlam,Ashawati,Out Post,Shambhu singh,9479997061
UJAIN,Ratlam,Bangrod,Out Post,SI- VRUN TIWARI,8869
UJAIN,Ratlam,Berda,Out Post,,
UJAIN,Ratlam,Bhojakehdi,Out Post,G.S. Kushwah,9753338314
UJAIN,Ratlam,Birmawal,Out Post,Jagdish Hada,9993800367
UJAIN,Ratlam,Chandragarh,Out Post,,
UJAIN,Ratlam,Dhodhar,Out Post,d.l. solanki,9424593134
UJAIN,Ratlam,Hatpipalia,Out Post,R.N. Sisodia,8224834500
UJAIN,Ratlam,Hussaintekri,Out Post,sisodiya,7049127671
UJAIN,Ratlam,Kanadia,Out Post,Premchand Verma,9926020415
UJAIN,Ratlam,Kharwakala,Out Post,umashankar yadav,8461978761
UJAIN,Ratlam,Mawata,Out Post,S.L. Yadav,9479997067
UJAIN,Ratlam,Salokhedi,Out Post,Ayyub Khan,9977525765
UJAIN,Ratlam,Sarvan,Out Post,,
UJAIN,Ratlam,Sarsi,Out Post,S.S. Gour,9425441161
UJAIN,Ratlam,Shukheda,Out Post,Dalpat Singh,9993800367
UJAIN,Ratlam,Virmawal,Out Post,,
